n	chunk	reps	lk_median	lk_min	lk_max	gap_vs_best_pct	runtime_median_s
150000	19000	2	45783679.5	45769115	45798244	+0.741	19.28
150000	50000	2	45792170.0	45781651	45802689	+0.759	19.24
160000	1000	2	47068622.5	47064207	47073038	+0.370	64.82
160000	2500	2	46899349.5	46896399	46902300	+0.009	17.70
160000	7000	2	46895227.5	46892950	46897505	+0.000	17.77
160000	19000	2	47263467.5	47261474	47265461	+0.785	20.75
160000	50000	2	47266328.0	47266276	47266380	+0.791	20.78
170000	1000	2	48472233.0	48453724	48490742	+0.408	70.13
170000	2500	2	48275346.5	48270697	48279996	+0.000	19.07
170000	7000	2	48287839.0	48285636	48290042	+0.026	19.03
170000	19000	2	48672860.5	48669314	48676407	+0.823	22.63
170000	50000	2	48651738.0	48645130	48658346	+0.780	22.74
180000	1000	2	49863562.0	49856002	49871122	+0.287	66.85
180000	2500	2	49744706.5	49743031	49746382	+0.048	19.31
180000	7000	2	49721007.5	49711145	49730870	+0.000	19.30
180000	19000	2	50048076.0	50027907	50068245	+0.658	23.43
180000	50000	2	50075527.5	50063803	50087252	+0.713	23.41
190000	1000	2	51238884.0	51235088	51242680	+0.241	71.99
190000	2500	2	51115473.0	51100995	51129951	+0.000	20.95
190000	7000	2	51134280.0	51124179	51144381	+0.037	21.48
190000	19000	2	51537036.0	51532143	51541929	+0.825	24.13
190000	50000	2	51509985.5	51495325	51524646	+0.772	24.26
200000	1000	2	52563407.5	52555375	52571440	+0.363	72.50
200000	2500	2	52375346.5	52374726	52375967	+0.004	22.92
200000	7000	2	52373343.5	52368382	52378305	+0.000	23.15
200000	19000	2	52941562.0	52939871	52943253	+1.085	26.34
200000	50000	2	52933411.5	52926840	52939983	+1.069	26.35
210000	1000	2	53851509.0	53851020	53851998	+0.412	73.66
210000	2500	2	53630709.0	53622970	53638448	+0.000	24.62
210000	7000	2	53637563.5	53636235	53638892	+0.013	24.97
210000	19000	2	54115709.0	54107141	54124277	+0.904	27.50
210000	50000	2	54205991.5	54197322	54214661	+1.073	27.54
220000	1000	2	55101064.5	55098447	55103682	+0.386	75.21
220000	2500	2	54900172.0	54892408	54907936	+0.020	25.52
220000	7000	2	54888931.0	54888687	54889175	+0.000	25.27
220000	19000	2	55451840.5	55430898	55472783	+1.026	27.54
220000	50000	2	55457354.0	55457105	55457603	+1.036	27.68
230000	1000	2	56291975.0	56287492	56296458	+0.209	76.07
230000	2500	2	56290337.5	56287718	56292957	+0.206	76.16
230000	7000	2	56174649.0	56173704	56175594	+0.000	26.26
230000	19000	2	56639840.0	56617190	56662490	+0.828	28.87
230000	50000	2	56670377.5	56663636	56677119	+0.882	28.74
240000	1000	2	57415290.5	57411033	57419548	+0.113	78.42
240000	2500	2	57417189.0	57416109	57418269	+0.116	78.30
240000	7000	2	57350679.5	57338842	57362517	+0.000	26.64
240000	19000	2	57827763.5	57824168	57831359	+0.832	31.85
240000	50000	2	57831454.5	57824958	57837951	+0.838	31.77
250000	1000	2	58653431.5	58648076	58658787	+0.039	80.34
250000	2500	2	58655261.5	58651078	58659445	+0.042	80.27
250000	7000	2	58630769.5	58619740	58641799	+0.000	27.96
250000	19000	2	59086518.0	59052083	59120953	+0.777	31.73
250000	50000	2	59057396.0	59046994	59067798	+0.728	31.85
